Alimento,Calorias,Hidratos,Proteinas,Grasas,Fibras
ACEDÃAS FRITAS,256,12,17,16,0,
ACEITE GIRASOL,899,0,0,100,0,
ACEITE MAIZ,898,0,0,100,0,
ACEITE OLIVA,899,0,0,100,0,
ACEITE SODA,899,0,0,100,0,
ACEITE UVA,899,0,0,100,0,
ACEITUNAS SALMUERA,103,0,1,11,4,
ACELGAS,13,1,2,0,6,
ACEROLAS,31,8,0,0,0,
AGUA MANANTIAL,0,0,0,0,0,
AGUACATE,223,2,4,22,3,
AJO,137,28,6,0,0,
ALBARICOQUE,28,7,1,0,2,
ALCACHOFAS,22,3,2,0,11,
ALMENDRAS,565,4,17,54,14,
ANCAS RANA,68,0,16,0,0,
ANCHOAS ENLATADAS,206,0,22,13,0,
ANGUILA,168,0,17,11,0,
ANGULAS,205,0,16,16,0,
ANISETE,297,2,0,0,0,
APIO,8,1,1,0,2,
ARENQUE AHUMADO,205,0,26,11,0,
ARROZ INTEGRAL,357,77,7,2,3,
ARROZ CON LECHE,80,13,3,2,0,
ARROZ PULIDO BLANCO,361,87,6,1,2,
ATÚN CONSERVA,289,0,23,22,0,
ATÚN FRESCO,242,0,22,16,0,
AVELLANAS,380,7,8,36,6,
AZÚCAR BLANCA,394,100,0,0,0,
AZÚCAR MORENA,386,96,0,0,0,
BACALAO FRESCO,76,0,17,1,0,
BACALAO SALAZÓN,138,0,32,1,0,
BACÓN,427,0,14,41,0,
BATATA,91,22,1,0,8,
BATIDO CHOCOLATE,366,77,6,6,0,
BERBERECHOS COCIDOS,48,0,11,0,0,
BERENJENAS,14,3,1,0,2,
BERROS,14,1,3,0,3,
BIGAROS COCIDOS,135,5,26,1,0,
BISCOTES TRIGO,366,73,9,4,4,
BOLLOS-PASTAS MEDIA,387,49,5,20,1,
BOMBONES MEDIA,458,66,5,21,0,
BRECA,74,1,15,1,0,
BRÉCOL,23,2,3,0,4,
BUTIFARRA,243,0,15,20,0,
CABALLA,223,0,19,16,0,
CABALLO CARNE,113,0,21,3,0,
CABRITO CARNE,161,0,20,8,0,
CACAHUETES TOSTADOS,570,9,24,49,8,
CACAO POLVO,357,11,20,24,38,
CAFÉ EXTRACTO POLVO,82,8,11,0,0,
CAFÉ INFUSIÓN,2,0,0,0,0,
CAFÉ INSTANTÁNEO,100,11,15,0,0,
CAFÉ TORREFACTO,183,2,13,13,66,
CALABACÍN,16,4,1,0,2,
CALABAZA,15,3,1,0,0,
CALAMAR,79,0,16,1,0,
CALLOS VÍSCERAS,60,0,9,2,0,
CAMARONES COCIDOS,117,0,24,2,0,
CANGREJO COCIDO,127,0,20,5,0,
CARACOL TERRESTRE,80,0,16,1,0,
CARDO,21,4,1,0,1,
CARNE CABALLO,113,0,21,3,0,
CARNE CABRITO,161,0,20,8,0,
CARNE CERDO GRASA,329,0,16,30,0,
CARNE CERDO MAGRA,147,0,21,7,0,
CARNE CONEJO,124,0,22,4,0,
CARNE CORDERO CHULETA,386,0,15,36,0,
CARNE CORDERO MAGRA,122,0,20,3,0,
CARNE CORDERO PALETILLA,314,0,16,28,0,
CARNE CORDERO PIERNA,240,0,18,19,0,
CARNE OVEJA,235,0,18,17,0,
CARNE TERNERA MAGRA,109,0,21,3,0,
CARNE VACA CHULETA,290,0,16,25,0,
CARNE VACA FILETE,197,0,19,14,0,
CARNE VACA GUISAR,176,0,20,11,0,
CARNE VACA MAGRA,123,0,20,5,0,
CARNE VACA SOLOMILLO,272,0,17,23,0,
CASTAÑAS,170,37,2,3,7,
CAVIAR RUSO,262,0,26,16,0,
CEBADA,360,84,8,2,6,
CEBOLLA,23,5,1,0,1,
CENTOLLO,127,0,20,5,0,
CEREALES CORNFLAKES,368,85,9,2,11,
CEREALES MUESLI,368,66,13,8,7,
CEREALES WEETABIX,340,70,11,3,13,
CEREZAS,47,12,0,0,2,
CERVEZA LAGER,29,2,0,0,0,
CERVEZA NEGRA,28,3,0,0,0,
CHAMPÁN,84,3,0,0,0,
CHAMPIÑÓN,13,0,2,1,2,
CHANQUETES,79,2,11,3,0,
CHEESE BURGUER – McDONALD,307,30,15,14,0,
CHEETOS QUESO GOLOSINA,158,15,2,10,0,
CHICHARRO,127,1,16,7,0,
CHICHARRONES,540,1,20,51,0,
CHICLE,310,95,0,0,0,
CHIRIMOYA,178,0,19,11,0,
COL,20,4,2,0,3,
COLES BRUSELAS,26,3,4,0,4,
COLIFLOR,13,2,2,0,2,
CONEJO,124,0,22,4,0,
CONGUITOS,153,13,5,9,0,
CORAZÓN CORDERO,119,0,17,6,0,
CORAZÓN VACUNO,108,0,19,4,0,
CORDERO CARNE MAGRA,122,0,20,3,0,
CORDERO PALETILLA,314,0,16,28,0,
CORDERO PIERNA,240,0,18,19,0,
CORNFLAKES,368,85,9,2,0, 
COÑAC,232,0,0,0,0, 
CREMA DE CHAMPIÑÓN ,62,5,1,4,0,
CREMA LECHE CHANTILLY,331,10,2,31,0,
CREMA LECHE PASTERIZADA,316,2,2,33,0,
CREMA PASTELERA,168,24,6,6,0,
CROISSANT,47,6,40,2,0, 
CRUNCH CHOCOLATE NESTLE,160,19,2,8,0, 
CUAJADA,90,6,5,5,0,
CUBITOS SOPA,154,8,23,3,0,
DÁTILES SECOS DESHUESADOS,248,64,2,0,9,
DIET-COKE,1,0,0,0,0,
EMPERADOR,127,0,19,4,0,
ENDIBIAS,11,1,2,0,0, 
ESPÁRRAGOS COCIDOS,18,1,3,0,2,
ESPÁRRAGOS ENLATADOS,14,1,2,0,0, 
ESPINACAS,15,1,2,0,2,
ESPINACAS COCIDAS,30,1,5,0,6,
EXTRACTO CARNE,174,3,38,1,0,
FAISÁN,160,0,24,6,0,
FANECA,74,1,15,1,0,
FILETE VACA,197,0,19,14,0,
FLAN DE HUEVO,132,22,5,2,0,
FOIE- GRAS,462,0,14,46,0,
FRAMBUESAS,25,6,1,0,7,
FRESAS,26,6,1,0,2,
GALLETAS MANTEQUILLA,435,75,8,11,3,
GALLETAS MEDIA,436,74,7,14,5,
GALLETAS SALADAS,448,76,9,12,3,
GALLO,81,0,17,1,0,
GAMBAS COCIDAS,107,0,23,2,0, 
GARBANZOS,314,49,20,3,0, 
GATORADE,39,10,0,0,0,
GERMEN TRIGO,301,24,27,9,25,
GINEBRA,222,0,0,0,0,
GOFIO MILLO,377,83,6,5,0,
GOFIO TRIGO,371,82,11,2,0,
GRANADA,75,17,1,1,3,
GRELOS,11,0,3,0,4,
GUISANTES ENLATADOS,54,9,4,0,4,
GUISANTES FRESCOS,67,11,6,0,5,
HAMBURGUESA BURGER- KING,290,29,15,13,0,
HAMBURGUESAS VACUNO,265,5,15,20,0,
HARINA AVENA,401,73,12,9,7,
HARINA CENTENO,303,68,7,1,9,
HARINA MAIZ,354,92,0,1,0,
HARINA SOJA,447,24,37,24,12,
HARINA TRIGO INTEGRAL,318,66,13,2,10,
HARINA TRIGO PANIFICADA,337,75,11,1,3,
HELADO,209,21,4,12,0,
HELADO FRUTA,140,29,2,2,0,
HÍGADO CERDO,154,2,21,7,0,
HÍGADO POLLO,135,1,19,6,0,
HÍGADO TERNERA,153,2,20,7,0,
HIGOS SECOS,213,53,4,0,18,
HIGOS VERDES,41,10,1,0,2,
HUEVO,147,1,12,11,0,
HUEVO DURO,153,1,12,11,0,
HUEVO YEMA LIQUIDA,377,0,16,32,0,
JAMÓN COCIDO,352,1,22,29,0,
JAMÓN SERRANO,185,0,31,7,0,
JEREZ SECO,116,1,0,0,0,
JUDÍAS BLANCAS SECAS,271,46,21,2,25,
JUDÍAS-VERDES FRESCAS,7,5,2,0,2,
JUREL,127,1,16,7,0,
KETCHUP,98,24,2,0,0,
KIWI,52,11,1,1,4,
LANGOSTA COCIDA,119,0,22,3,0,
LECHE CABRA,66,5,3,4,0,
LECHE DESNATADA POLVO,374,53,35,1,0,
LECHE ENTERA POLVO,500,37,25,26,0,
LECHE DE MUJER,69,7,1,4,0,
LECHE DE VACA,36,5,4,0,0,
LECHE VACA ENTERA,60,5,3,3,0,
LECHE VACA ESTÉRIL,60,5,3,3,0,
LECHE VACA SEMIDESNATADA,49,5,3,2,0,
LECHE VACA U.H.T.,60,5,3,3,0,
LECHE CONDENSADA AZUCARADA,325,52,8,9,0,
LECHE CONDENSADA M.G. 7 50 %,137,10,6,8,0,
LECHUGA,12,1,1,0,2,
LENGUADO,81,0,17,1,0,
LENTEJAS,304,53,24,1,0, 
LEVADURA CERVEZA SECA,219,0,48,4,0,
LIMÓN,15,3,1,0,5,
LIMONADA ENVASADA,21,6,0,0,0,
LOMBARDA,21,4,2,0,2,
LOMO CERDO EMBUCHADO,386,0,50,21,0,
MACARRONES,370,79,14,2,3,
MAGDALENA,397,42,6,23,1,
MAÍZ DULCE MAZORCA,123,23,4,2,5,
MANDARINAS,34,8,1,0,2,
MANHATTAN COCKTAIL,164,8,0,0,0,
MANTECA CERDO,891,0,0,99,0,
MANTEQUILLA,740,0,0,82,0,
MANZANA,46,12,0,0,2,
MARGARINA INDUSTRIAL,746,0,0,80,0,
MARGARINA VEGETAL,746,0,0,80,0,
MARTINI,140,0,0,0,0,
MAYONESA,718,0,2,79,0,
MAZAPÁN,443,49,9,25,6,
MEJILLONES,66,0,12,2,0,
MELOCOTÓN,37,9,1,0,0, 
MELÓN,24,5,1,0,0, 
MEMBRILLO,236,59,0,0,0,
MERLUZA,46,11,0,0,10,
NUECES,525,5,11,52,5,
NUEZ BRASIL,617,4,12,62,9,
OSTRAS,70,5,9,1,0,
PALMITOS ENLATADOS,45,8,3,0,0,
PALOMA,106,0,22,2,0,
PALOMITAS MAIZ,54,11,2,1,0,
PAN BLANCO,233,50,8,2,3,
PAN CON CHOCOLATE,419,51,7,21,2,
PAN INTEGRAL,216,42,9,3,8,
PAN TOSTADO BLANCO,297,65,10,2,3,
PASTA,373,82,13,2,0,
PASTAS AL HUEVO,378,84,14,1,3,
PATATAS,533,49,6,36,12,
PATATAS,80,20,1,0,1,
PATATAS CRUDAS,87,21,2,0,2,
PATATAS FRITAS,253,37,4,11,0,
PATO,326,0,16,29,0,
PAVO,107,0,22,2,0,
PEPINO,10,2,1,0,0,
PERAS,41,11,0,0,2,
PERCEBES,59,0,14,0,0,
PERDIZ,106,0,23,2,0,
PEREJIL,21,0,5,0,9,
PERRITO-CALIENTE CON MOSTAZA,308,33,11,14,0,
PESCADILLA,92,0,21,0,0,
PETIT-SUISSE QUESO TIPO,173,4,8,14,0,
PICHÓN,182,0,21,10,0,
PIMIENTO,15,2,1,0,1,
PIPAS GIRASOL,597,14,22,50,5,
PISTACHOS,602,13,21,52,6,
PIZZA QUESO TOMATE,234,25,9,12,0,
PIÑA,46,12,0,0,1,
PIÑA EN ALMIBAR ,83,20,0,0,1,
PLÁTANO,79,19,1,0,3,
POLLO,121,0,20,4,0,
POLLO FRITO KENTUCKY,155,5,13,9,0,
POLLO PECHUGAS KENTUCKY,436,34,25,22,0,
POMELO,22,5,0,0,0, 
PUERRO,31,6,2,0,3,
PULPO,57,2,11,1,0,
QUESO AZUL,355,0,23,29,0,
QUESO TIPO BABIBEL,314,0,23,25,0,
QUESO BRIE,361,1,23,28,0,
QUESO BURGOS,167,3,11,11,0,
QUESO CABRA,250,2,17,18,0,
QUESO CAMEMBERT,300,0,23,23,0,
QUESO CHEDAR,406,0,26,34,0,
QUESO EMMENTAL,377,0,29,29,0,
QUESO GOUDA,346,0,25,27,0,
QUESO GRUYERE,406,0,26,34,0,
QUESO MOZZARELLA,236,0,20,16,0,
QUESO PARMESANO,408,0,35,30,0,
QUESO PIRINEOS,355,0,22,30,0,
QUESO PORCIONES,283,1,18,23,0,
QUESO QUARK,167,3,11,11,0,
QUESO ROQUEFORT,355,0,23,29,0,
QUESO BLANCO DESNATADO,68,3,10,2,0,
QUESO FRESCO MG. 20 %,79,4,8,3,0,
QUESO MANCHEGO CURADO,420,1,32,32,0,
QUESO MANCHEGO FRESCO,333,0,26,25,0,
QUESO MANCHEGO SEMICURADO,390,0,29,29,0,
QUICHE LORRAINE BACÓN-QUESO,391,21,15,28,0,
RÁBANO,15,3,1,0,0, 
RABO VACUNO,171,0,20,10,0,
RAVIOLIS TOMATE SALSA,106,13,5,4,0,
REFRESCO LIGTH,1,0,0,0,0,
REMOLACHA COCIDA,44,10,2,0,2,
REPOLLO,29,3,3,0,3,
REQUESÓN,102,0,12,5,0,
RIÑÓN CORDERO,90,0,16,3,0,
RIÑÓN VACUNO,86,0,16,3,0,
RODABALLO,102,1,16,4,0,
RON,222,0,0,0,0,
SAL,0,0,0,0,0,
SALAMI,491,2,19,45,0,
SALCHICHAS CERDO,367,10,11,32,0,
SALCHICHAS ENLATADAS,243,0,13,20,0,
SALCHICHAS FRANCFORT,274,3,10,25,0,
SALCHICHÓN,454,2,26,38,0,
SALMÓN,182,0,18,12,0,
SALMONETE,97,2,14,4,0,
SALSA BOLOÑESA,139,2,8,11,0,
SALSA KETCHUP,98,24,2,0,0,
SALSA QUESO,198,9,8,15,0,
SALVADO TRIGO,206,27,14,6,44,
SANDIA,37,8,1,0,0,
SANGRE VACUNO,81,0,18,1,0,
SARDINAS,135,0,19,5,0,
SARDINAS EN ACEITE,217,0,24,14,0,
SARDINAS CON TOMATE LATA,177,0,18,12,0,
SEPIA,79,0,16,1,0,
SÉSAMO,566,10,19,50,0,
SESOS CERDO,132,0,11,9,0,
SESOS CORDERO,110,0,10,8,0,
SESOS TERNERA,110,0,10,8,0,
SETAS BOLETUS EDULIS,16,0,3,0,7,
SETAS CANTHARELLUS,11,0,2,0,6,
SETAS COLMENILLA,9,0,2,0,7,
SEVEN-UP,144,36,0,0,0,
SIDRA,36,3,0,0,0,
SOJA BROTES,9,1,2,0,3,
SOPA DE CEBOLLA,54,2,2,4,0,
SOPA MINESTRONE,35,5,2,1,0,
SPEISEQUARK TIPO QUESO,101,3,10,5,0,
TAPIOCA,359,95,0,0,0,
TARTA MANZANA CASERA,282,43,2,12,0,
TE INFUSIÓN,0,0,0,0,0,
TOCINO,427,0,14,41,0,
TOMATE,14,3,0,0,2,
TOMATE FRITO,69,3,1,6,3,
TÓNICA AGUA,42,10,0,0,0,
TRUCHA,89,0,16,3,0,
TRUFAS,25,0,6,0,0,
TURRÓN MEDIA,470,57,10,24,7,
UVAS,61,16,0,0,0,
UVAS PASAS,243,63,2,0,6,
VERMOUTH SECO,118,6,0,0,0,
VIEIRAS,70,0,16,0,0,
VINAGRE DE VINO,4,1,0,0,0,
VINO BLANCO,75,3,0,0,0,
VINO OPORTO,157,12,0,0,0,
VINO ROSADO,71,2,0,0,0,
VINOTINTO,68,0,0,0,0,
WEETABIX CEREALES,340,70,11,3,13,
WHISKY,222,0,0,0,0,
WHOPPER HAMBURGUESA BURGER- KING,630,50,26,36,0,
WHOPPER QUESO BURGER- KING,740,52,32,45,0,
YEMA HUEVO LIQUIDA,377,0,16,32,0,
YOGUR DESNATADO,52,6,5,1,0,
YOGUR FRUTAS,102,19,4,2,0,
YOGUR LIQUIDO,78,11,3,2,0,
YOGUR CON NATA,60,4,4,4,0,
YOGUR NATURAL,75,6,5,4,0,
YOGUR SABORES,88,14,4,2,0,
YOGUR FRUTAS SEMIDESNATADO,95,18,5,1,0,
