"0","Alimento","Calorias","Hidratos","Proteinas","Grasas","Fibras"
"1","ACEDÃAS FRITAS","256","12","17","16","0"
"2","ACEITE GIRASOL","899","0","0","100","0"
"3","ACEITE MAIZ","898","0","0","100","0"
"4","ACEITE OLIVA","899","0","0","100","0"
"5","ACEITE SODA","899","0","0","100","0"
"6","ACEITE UVA","899","0","0","100","0"
"7","ACEITUNAS SALMUERA","103","0","1","11","4"
"8","ACELGAS","13","1","2","0","6"
"9","ACEROLAS","31","8","0","0","0"
"10","AGUA MANANTIAL","0","0","0","0","0"
"11","AGUACATE","223","2","4","22","3"
"12","AJO","137","28","6","0","0"
"13","ALBARICOQUE","28","7","1","0","2"
"14","ALCACHOFAS","22","3","2","0","11"
"15","ALMENDRAS","565","4","17","54","14"
"16","ANCAS RANA","68","0","16","0","0"
"17","ANCHOAS ENLATADAS","206","0","22","13","0"
"18","ANGUILA","168","0","17","11","0"
"19","ANGULAS","205","0","16","16","0"
"20","ANISETE","297","2","0","0","0"
"21","APIO","8","1","1","0","2"
"22","ARENQUE AHUMADO","205","0","26","11","0"
"23","ARROZ INTEGRAL","357","77","7","2","3"
"24","ARROZ CON LECHE","80","13","3","2","0"
"25","ARROZ PULIDO BLANCO","361","87","6","1","2"
"26","ATÚN CONSERVA","289","0","23","22","0"
"27","ATÚN FRESCO","242","0","22","16","0"
"28","AVELLANAS","380","7","8","36","6"
"29","AZÚCAR BLANCA","394","100","0","0","0"
"30","AZÚCAR MORENA","386","96","0","0","0"
"31","BACALAO FRESCO","76","0","17","1","0"
"32","BACALAO SALAZÓN","138","0","32","1","0"
"33","BACÓN","427","0","14","41","0"
"34","BATATA","91","22","1","0","8"
"35","BATIDO CHOCOLATE","366","77","6","6","0"
"36","BERBERECHOS COCIDOS","48","0","11","0","0"
"37","BERENJENAS","14","3","1","0","2"
"38","BERROS","14","1","3","0","3"
"39","BIGAROS COCIDOS","135","5","26","1","0"
"40","BISCOTES TRIGO","366","73","9","4","4"
"41","BOLLOS-PASTAS MEDIA","387","49","5","20","1"
"42","BOMBONES MEDIA","458","66","5","21","0"
"43","BRECA","74","1","15","1","0"
"44","BRÉCOL","23","2","3","0","4"
"45","BUTIFARRA","243","0","15","20","0"
"46","CABALLA","223","0","19","16","0"
"47","CABALLO CARNE","113","0","21","3","0"
"48","CABRITO CARNE","161","0","20","8","0"
"49","CACAHUETES TOSTADOS","570","9","24","49","8"
"50","CACAO POLVO","357","11","20","24","38"
"51","CAFÉ EXTRACTO POLVO","82","8","11","0","0"
"52","CAFÉ INFUSIÓN","2","0","0","0","0"
"53","CAFÉ INSTANTÁNEO","100","11","15","0","0"
"54","CAFÉ TORREFACTO","183","2","13","13","66"
"55","CALABACÍN","16","4","1","0","2"
"56","CALABAZA","15","3","1","0","0"
"57","CALAMAR","79","0","16","1","0"
"58","CALLOS VÍSCERAS","60","0","9","2","0"
"59","CAMARONES COCIDOS","117","0","24","2","0"
"60","CANGREJO COCIDO","127","0","20","5","0"
"61","CARACOL TERRESTRE","80","0","16","1","0"
"62","CARDO","21","4","1","0","1"
"63","CARNE CABALLO","113","0","21","3","0"
"64","CARNE CABRITO","161","0","20","8","0"
"65","CARNE CERDO GRASA","329","0","16","30","0"
"66","CARNE CERDO MAGRA","147","0","21","7","0"
"67","CARNE CONEJO","124","0","22","4","0"
"68","CARNE CORDERO CHULETA","386","0","15","36","0"
"69","CARNE CORDERO MAGRA","122","0","20","3","0"
"70","CARNE CORDERO PALETILLA","314","0","16","28","0"
"71","CARNE CORDERO PIERNA","240","0","18","19","0"
"72","CARNE OVEJA","235","0","18","17","0"
"73","CARNE TERNERA MAGRA","109","0","21","3","0"
"74","CARNE VACA CHULETA","290","0","16","25","0"
"75","CARNE VACA FILETE","197","0","19","14","0"
"76","CARNE VACA GUISAR","176","0","20","11","0"
"77","CARNE VACA MAGRA","123","0","20","5","0"
"78","CARNE VACA SOLOMILLO","272","0","17","23","0"
"79","CASTAÑAS","170","37","2","3","7"
"80","CAVIAR RUSO","262","0","26","16","0"
"81","CEBADA","360","84","8","2","6"
"82","CEBOLLA","23","5","1","0","1"
"83","CENTOLLO","127","0","20","5","0"
"84","CEREALES CORNFLAKES","368","85","9","2","11"
"85","CEREALES MUESLI","368","66","13","8","7"
"86","CEREALES WEETABIX","340","70","11","3","13"
"87","CEREZAS","47","12","0","0","2"
"88","CERVEZA LAGER","29","2","0","0","0"
"89","CERVEZA NEGRA","28","3","0","0","0"
"90","CHAMPÁN","84","3","0","0","0"
"91","CHAMPIÑÓN","13","0","2","1","2"
"92","CHANQUETES","79","2","11","3","0"
"93","CHEESE BURGUER – McDONALD","307","30","15","14","0"
"94","CHEETOS QUESO GOLOSINA","158","15","2","10","0"
"95","CHICHARRO","127","1","16","7","0"
"96","CHICHARRONES","540","1","20","51","0"
"97","CHICLE","310","95","0","0","0"
"98","CHIRIMOYA","178","0","19","11","0"
"99","COL","20","4","2","0","3"
"100","COLES BRUSELAS","26","3","4","0","4"
"101","COLIFLOR","13","2","2","0","2"
"102","CONEJO","124","0","22","4","0"
"103","CONGUITOS","153","13","5","9","0"
"104","CORAZÓN CORDERO","119","0","17","6","0"
"105","CORAZÓN VACUNO","108","0","19","4","0"
"106","CORDERO CARNE MAGRA","122","0","20","3","0"
"107","CORDERO PALETILLA","314","0","16","28","0"
"108","CORDERO PIERNA","240","0","18","19","0"
"109","CORNFLAKES","368","85","9","2","0"
"110","COÑAC","232","0","0","0","0"
"111","CREMA DE CHAMPIÑÓN ","62","5","1","4","0"
"112","CREMA LECHE CHANTILLY","331","10","2","31","0"
"113","CREMA LECHE PASTERIZADA","316","2","2","33","0"
"114","CREMA PASTELERA","168","24","6","6","0"
"115","CROISSANT","47","6","40","2","0"
"116","CRUNCH CHOCOLATE NESTLE","160","19","2","8","0"
"117","CUAJADA","90","6","5","5","0"
"118","CUBITOS SOPA","154","8","23","3","0"
"119","DÁTILES SECOS DESHUESADOS","248","64","2","0","9"
"120","DIET-COKE","1","0","0","0","0"
"121","EMPERADOR","127","0","19","4","0"
"122","ENDIBIAS","11","1","2","0","0"
"123","ESPÁRRAGOS COCIDOS","18","1","3","0","2"
"124","ESPÁRRAGOS ENLATADOS","14","1","2","0","0"
"125","ESPINACAS","15","1","2","0","2"
"126","ESPINACAS COCIDAS","30","1","5","0","6"
"127","EXTRACTO CARNE","174","3","38","1","0"
"128","FAISÁN","160","0","24","6","0"
"129","FANECA","74","1","15","1","0"
"130","FILETE VACA","197","0","19","14","0"
"131","FLAN DE HUEVO","132","22","5","2","0"
"132","FOIE- GRAS","462","0","14","46","0"
"133","FRAMBUESAS","25","6","1","0","7"
"134","FRESAS","26","6","1","0","2"
"135","GALLETAS MANTEQUILLA","435","75","8","11","3"
"136","GALLETAS MEDIA","436","74","7","14","5"
"137","GALLETAS SALADAS","448","76","9","12","3"
"138","GALLO","81","0","17","1","0"
"139","GAMBAS COCIDAS","107","0","23","2","0"
"140","GARBANZOS","314","49","20","3","0"
"141","GATORADE","39","10","0","0","0"
"142","GERMEN TRIGO","301","24","27","9","25"
"143","GINEBRA","222","0","0","0","0"
"144","GOFIO MILLO","377","83","6","5","0"
"145","GOFIO TRIGO","371","82","11","2","0"
"146","GRANADA","75","17","1","1","3"
"147","GRELOS","11","0","3","0","4"
"148","GUISANTES ENLATADOS","54","9","4","0","4"
"149","GUISANTES FRESCOS","67","11","6","0","5"
"150","HAMBURGUESA BURGER- KING","290","29","15","13","0"
"151","HAMBURGUESAS VACUNO","265","5","15","20","0"
"152","HARINA AVENA","401","73","12","9","7"
"153","HARINA CENTENO","303","68","7","1","9"
"154","HARINA MAIZ","354","92","0","1","0"
"155","HARINA SOJA","447","24","37","24","12"
"156","HARINA TRIGO INTEGRAL","318","66","13","2","10"
"157","HARINA TRIGO PANIFICADA","337","75","11","1","3"
"158","HELADO","209","21","4","12","0"
"159","HELADO FRUTA","140","29","2","2","0"
"160","HÍGADO CERDO","154","2","21","7","0"
"161","HÍGADO POLLO","135","1","19","6","0"
"162","HÍGADO TERNERA","153","2","20","7","0"
"163","HIGOS SECOS","213","53","4","0","18"
"164","HIGOS VERDES","41","10","1","0","2"
"165","HUEVO","147","1","12","11","0"
"166","HUEVO DURO","153","1","12","11","0"
"167","HUEVO YEMA LIQUIDA","377","0","16","32","0"
"168","JAMÓN COCIDO","352","1","22","29","0"
"169","JAMÓN SERRANO","185","0","31","7","0"
"170","JEREZ SECO","116","1","0","0","0"
"171","JUDÍAS BLANCAS SECAS","271","46","21","2","25"
"172","JUDÍAS-VERDES FRESCAS","7","5","2","0","2"
"173","JUREL","127","1","16","7","0"
"174","KETCHUP","98","24","2","0","0"
"175","KIWI","52","11","1","1","4"
"176","LANGOSTA COCIDA","119","0","22","3","0"
"177","LECHE CABRA","66","5","3","4","0"
"178","LECHE DESNATADA POLVO","374","53","35","1","0"
"179","LECHE ENTERA POLVO","500","37","25","26","0"
"180","LECHE DE MUJER","69","7","1","4","0"
"181","LECHE DE VACA","36","5","4","0","0"
"182","LECHE VACA ENTERA","60","5","3","3","0"
"183","LECHE VACA ESTÉRIL","60","5","3","3","0"
"184","LECHE VACA SEMIDESNATADA","49","5","3","2","0"
"185","LECHE VACA U.H.T.","60","5","3","3","0"
"186","LECHE CONDENSADA AZUCARADA","325","52","8","9","0"
"187","LECHE CONDENSADA M.G. 7 50 %","137","10","6","8","0"
"188","LECHUGA","12","1","1","0","2"
"189","LENGUADO","81","0","17","1","0"
"190","LENTEJAS","304","53","24","1","0"
"191","LEVADURA CERVEZA SECA","219","0","48","4","0"
"192","LIMÓN","15","3","1","0","5"
"193","LIMONADA ENVASADA","21","6","0","0","0"
"194","LOMBARDA","21","4","2","0","2"
"195","LOMO CERDO EMBUCHADO","386","0","50","21","0"
"196","MACARRONES","370","79","14","2","3"
"197","MAGDALENA","397","42","6","23","1"
"198","MAÍZ DULCE MAZORCA","123","23","4","2","5"
"199","MANDARINAS","34","8","1","0","2"
"200","MANHATTAN COCKTAIL","164","8","0","0","0"
"201","MANTECA CERDO","891","0","0","99","0"
"202","MANTEQUILLA","740","0","0","82","0"
"203","MANZANA","46","12","0","0","2"
"204","MARGARINA INDUSTRIAL","746","0","0","80","0"
"205","MARGARINA VEGETAL","746","0","0","80","0"
"206","MARTINI","140","0","0","0","0"
"207","MAYONESA","718","0","2","79","0"
"208","MAZAPÁN","443","49","9","25","6"
"209","MEJILLONES","66","0","12","2","0"
"210","MELOCOTÓN","37","9","1","0","0"
"211","MELÓN","24","5","1","0","0"
"212","MEMBRILLO","236","59","0","0","0"
"213","MERLUZA","46","11","0","0","10"
"214","NUECES","525","5","11","52","5"
"215","NUEZ BRASIL","617","4","12","62","9"
"216","OSTRAS","70","5","9","1","0"
"217","PALMITOS ENLATADOS","45","8","3","0","0"
"218","PALOMA","106","0","22","2","0"
"219","PALOMITAS MAIZ","54","11","2","1","0"
"220","PAN BLANCO","233","50","8","2","3"
"221","PAN CON CHOCOLATE","419","51","7","21","2"
"222","PAN INTEGRAL","216","42","9","3","8"
"223","PAN TOSTADO BLANCO","297","65","10","2","3"
"224","PASTA","373","82","13","2","0"
"225","PASTAS AL HUEVO","378","84","14","1","3"
"226","PATATAS","533","49","6","36","12"
"227","PATATAS","80","20","1","0","1"
"228","PATATAS CRUDAS","87","21","2","0","2"
"229","PATATAS FRITAS","253","37","4","11","0"
"230","PATO","326","0","16","29","0"
"231","PAVO","107","0","22","2","0"
"232","PEPINO","10","2","1","0","0"
"233","PERAS","41","11","0","0","2"
"234","PERCEBES","59","0","14","0","0"
"235","PERDIZ","106","0","23","2","0"
"236","PEREJIL","21","0","5","0","9"
"237","PERRITO-CALIENTE CON MOSTAZA","308","33","11","14","0"
"238","PESCADILLA","92","0","21","0","0"
"239","PETIT-SUISSE QUESO TIPO","173","4","8","14","0"
"240","PICHÓN","182","0","21","10","0"
"241","PIMIENTO","15","2","1","0","1"
"242","PIPAS GIRASOL","597","14","22","50","5"
"243","PISTACHOS","602","13","21","52","6"
"244","PIZZA QUESO TOMATE","234","25","9","12","0"
"245","PIÑA","46","12","0","0","1"
"246","PIÑA EN ALMIBAR ","83","20","0","0","1"
"247","PLÁTANO","79","19","1","0","3"
"248","POLLO","121","0","20","4","0"
"249","POLLO FRITO KENTUCKY","155","5","13","9","0"
"250","POLLO PECHUGAS KENTUCKY","436","34","25","22","0"
"251","POMELO","22","5","0","0","0"
"252","PUERRO","31","6","2","0","3"
"253","PULPO","57","2","11","1","0"
"254","QUESO AZUL","355","0","23","29","0"
"255","QUESO TIPO BABIBEL","314","0","23","25","0"
"256","QUESO BRIE","361","1","23","28","0"
"257","QUESO BURGOS","167","3","11","11","0"
"258","QUESO CABRA","250","2","17","18","0"
"259","QUESO CAMEMBERT","300","0","23","23","0"
"260","QUESO CHEDAR","406","0","26","34","0"
"261","QUESO EMMENTAL","377","0","29","29","0"
"262","QUESO GOUDA","346","0","25","27","0"
"263","QUESO GRUYERE","406","0","26","34","0"
"264","QUESO MOZZARELLA","236","0","20","16","0"
"265","QUESO PARMESANO","408","0","35","30","0"
"266","QUESO PIRINEOS","355","0","22","30","0"
"267","QUESO PORCIONES","283","1","18","23","0"
"268","QUESO QUARK","167","3","11","11","0"
"269","QUESO ROQUEFORT","355","0","23","29","0"
"270","QUESO BLANCO DESNATADO","68","3","10","2","0"
"271","QUESO FRESCO MG. 20 %","79","4","8","3","0"
"272","QUESO MANCHEGO CURADO","420","1","32","32","0"
"273","QUESO MANCHEGO FRESCO","333","0","26","25","0"
"274","QUESO MANCHEGO SEMICURADO","390","0","29","29","0"
"275","QUICHE LORRAINE BACÓN-QUESO","391","21","15","28","0"
"276","RÁBANO","15","3","1","0","0"
"277","RABO VACUNO","171","0","20","10","0"
"278","RAVIOLIS TOMATE SALSA","106","13","5","4","0"
"279","REFRESCO LIGTH","1","0","0","0","0"
"280","REMOLACHA COCIDA","44","10","2","0","2"
"281","REPOLLO","29","3","3","0","3"
"282","REQUESÓN","102","0","12","5","0"
"283","RIÑÓN CORDERO","90","0","16","3","0"
"284","RIÑÓN VACUNO","86","0","16","3","0"
"285","RODABALLO","102","1","16","4","0"
"286","RON","222","0","0","0","0"
"287","SAL","0","0","0","0","0"
"288","SALAMI","491","2","19","45","0"
"289","SALCHICHAS CERDO","367","10","11","32","0"
"290","SALCHICHAS ENLATADAS","243","0","13","20","0"
"291","SALCHICHAS FRANCFORT","274","3","10","25","0"
"292","SALCHICHÓN","454","2","26","38","0"
"293","SALMÓN","182","0","18","12","0"
"294","SALMONETE","97","2","14","4","0"
"295","SALSA BOLOÑESA","139","2","8","11","0"
"296","SALSA KETCHUP","98","24","2","0","0"
"297","SALSA QUESO","198","9","8","15","0"
"298","SALVADO TRIGO","206","27","14","6","44"
"299","SANDIA","37","8","1","0","0"
"300","SANGRE VACUNO","81","0","18","1","0"
"301","SARDINAS","135","0","19","5","0"
"302","SARDINAS EN ACEITE","217","0","24","14","0"
"303","SARDINAS CON TOMATE LATA","177","0","18","12","0"
"304","SEPIA","79","0","16","1","0"
"305","SÉSAMO","566","10","19","50","0"
"306","SESOS CERDO","132","0","11","9","0"
"307","SESOS CORDERO","110","0","10","8","0"
"308","SESOS TERNERA","110","0","10","8","0"
"309","SETAS BOLETUS EDULIS","16","0","3","0","7"
"310","SETAS CANTHARELLUS","11","0","2","0","6"
"311","SETAS COLMENILLA","9","0","2","0","7"
"312","SEVEN-UP","144","36","0","0","0"
"313","SIDRA","36","3","0","0","0"
"314","SOJA BROTES","9","1","2","0","3"
"315","SOPA DE CEBOLLA","54","2","2","4","0"
"316","SOPA MINESTRONE","35","5","2","1","0"
"317","SPEISEQUARK TIPO QUESO","101","3","10","5","0"
"318","TAPIOCA","359","95","0","0","0"
"319","TARTA MANZANA CASERA","282","43","2","12","0"
"320","TE INFUSIÓN","0","0","0","0","0"
"321","TOCINO","427","0","14","41","0"
"322","TOMATE","14","3","0","0","2"
"323","TOMATE FRITO","69","3","1","6","3"
"324","TÓNICA AGUA","42","10","0","0","0"
"325","TRUCHA","89","0","16","3","0"
"326","TRUFAS","25","0","6","0","0"
"327","TURRÓN MEDIA","470","57","10","24","7"
"328","UVAS","61","16","0","0","0"
"329","UVAS PASAS","243","63","2","0","6"
"330","VERMOUTH SECO","118","6","0","0","0"
"331","VIEIRAS","70","0","16","0","0"
"332","VINAGRE DE VINO","4","1","0","0","0"
"333","VINO BLANCO","75","3","0","0","0"
"334","VINO OPORTO","157","12","0","0","0"
"335","VINO ROSADO","71","2","0","0","0"
"336","VINOTINTO","68","0","0","0","0"
"337","WEETABIX CEREALES","340","70","11","3","13"
"338","WHISKY","222","0","0","0","0"
"339","WHOPPER HAMBURGUESA BURGER- KING","630","50","26","36","0"
"340","WHOPPER QUESO BURGER- KING","740","52","32","45","0"
"341","YEMA HUEVO LIQUIDA","377","0","16","32","0"
"342","YOGUR DESNATADO","52","6","5","1","0"
"343","YOGUR FRUTAS","102","19","4","2","0"
"344","YOGUR LIQUIDO","78","11","3","2","0"
"345","YOGUR CON NATA","60","4","4","4","0"
"346","YOGUR NATURAL","75","6","5","4","0"
"347","YOGUR SABORES","88","14","4","2","0"
"348","YOGUR FRUTAS SEMIDESNATADO","95","18","5","1","0"
